# dottedline data
f 50//4 54//4 51//4
f 52//5 51//5 56//5
f 53//6 49//6 56//6

c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
