# cylinderdetailedlight data
f 6//25 4//25 2//25
f 2//25 52//25 50//25
f 50//25 48//25 46//25
f 46//25 44//25 42//25
f 42//25 40//25 38//25
f 38//25 36//25 34//25
f 34//25 32//25 30//25
f 30//25 28//25 34//25
f 26//25 24//25 22//25
f 22//25 20//25 26//25
f 18//25 16//25 10//25
f 14//25 12//25 10//25
f 10//25 8//25 6//25
f 6//25 2//25 50//25
f 50//25 46//25 42//25
f 42//25 38//25 34//25
f 34//25 28//25 26//25
f 26//25 20//25 18//25
f 16//25 14//25 10//25
f 10//25 6//25 50//25
f 50//25 42//25 34//25
f 34//25 26//25 50//25
f 18//25 10//25 50//25
f 51//26 52//26 1//26
f 49//27 50//27 51//27
f 51//28 1//28 3//28
f 3//28 5//28 7//28
f 7//28 9//28 15//28
f 11//28 13//28 15//28
f 15//28 17//28 19//28
f 19//28 21//28 15//28
f 23//28 25//28 27//28
f 27//28 29//28 31//28
f 31//28 33//28 35//28
f 35//28 37//28 31//28
f 39//28 41//28 43//28
f 43//28 45//28 47//28
f 47//28 49//28 51//28
f 51//28 3//28 7//28
f 9//28 11//28 15//28
f 15//28 21//28 23//28
f 23//28 27//28 39//28
f 31//28 37//28 39//28
f 39//28 43//28 47//28
f 47//28 51//28 39//28
f 7//28 15//28 23//28
f 27//28 31//28 39//28
f 39//28 51//28 7//28

c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
c 235 209 176 235 209 176 235 209 176
