# boardcenter data
f 26//13 25//13 27//13
f 10//14 9//14 24//14
f 30//15 29//15 31//15
f 5//16 6//16 26//16
f 10//35 24//35 21//35
f 20//36 17//36 10//36
f 48//37 45//37 12//37
f 12//36 20//36 10//36
f 10//35 21//35 8//35
f 8//38 28//38 6//38
f 6//39 32//39 4//39
f 28//38 25//38 6//38
f 12//17 10//17 8//17
f 14//37 48//37 12//37
f 44//40 41//40 16//40
f 38//41 39//41 2//41
f 16//40 41//40 14//40
f 14//17 12//17 6//17
f 32//39 29//39 4//39
f 12//17 8//17 6//17
f 2//41 39//41 16//41
f 16//17 14//17 4//17
f 4//42 36//42 2//42
f 14//17 6//17 4//17
f 36//42 34//42 2//42
f 6//18 5//18 32//18
f 40//19 39//19 37//19
f 42//20 41//20 43//20
f 46//21 45//21 47//21
f 16//22 15//22 44//22
f 13//23 14//23 42//23
f 18//24 17//24 19//24
f 14//25 13//25 48//25
f 33//26 34//26 35//26

c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
c 80 60 30 80 60 30 80 60 30
